City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Esperance,AU,78.64,clear sky,-33.8667,121.9,Hospitality Esperance
1,Isangel,VU,79.5,clear sky,-19.55,169.2667,Tanna Lodge
6,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
9,Pangkalanbuun,ID,82.13,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
11,Hermanus,ZA,82.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
12,Rikitea,PF,77.07,light rain,-23.1203,-134.9692,People ThankYou
14,Corozal,CO,72.66,scattered clouds,9.3151,-75.2928,Hotel Perla De La Sabana
17,Anuradhapura,LK,84.76,clear sky,8.3565,80.4173,Nilketha Villa Eco Hotel
21,Galle,LK,79.38,broken clouds,6.0367,80.217,Amangalla
23,Guiglo,CI,82.13,few clouds,6.5456,-7.4966,Hotel GBAOLY 2
24,Port Alfred,ZA,74.44,overcast clouds,-33.5906,26.891,The Halyards Hotel
26,Victoria,HK,71.56,scattered clouds,22.2855,114.1577,Mini Hotel Central
30,Saint-Philippe,RE,89.11,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
33,Tura,IN,71.55,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
37,Ndende,GA,83.95,scattered clouds,-2.4008,11.3581,
39,Bhainsa,IN,73.65,clear sky,26.9548,76.9012,Satto pawta
43,Rafaela,AR,72.05,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
45,Ulladulla,AU,79.09,light rain,-35.35,150.4667,Sandpiper Motel
46,Lorengau,PG,82.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
47,Cabo San Lucas,MX,70.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
51,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
53,Atuona,PF,78.01,scattered clouds,-9.8,-139.0333,Villa Enata
56,Sao Filipe,CV,75.4,broken clouds,14.8961,-24.4956,Hotel Xaguate
57,Cape Town,ZA,77.41,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
58,Hithadhoo,MV,82.04,broken clouds,-0.6,73.0833,Scoop Guest House
65,Kruisfontein,ZA,72.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
67,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
69,Kapaa,US,71.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Bengkulu,ID,81.81,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
81,Butaritari,KI,81.28,moderate rain,3.0707,172.7902,Isles Sunset Lodge
83,Aketi,CD,87.78,light rain,2.7388,23.7833,
89,Namibe,AO,78.42,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
92,Sur,OM,82.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
94,Finschhafen,PG,81.64,overcast clouds,-6.6024,147.8681,Cossam Guest House
95,Kahului,US,71.83,light rain,20.8947,-156.47,Maui Seaside Hotel
102,Bredasdorp,ZA,73.27,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
103,Porto Novo,BJ,80.42,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
106,Launceston,AU,73.04,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
109,Mulanje,MW,88.09,light rain,-16.0316,35.5,Mulanje Motel
110,Arraial Do Cabo,BR,72.1,clear sky,-22.9661,-42.0278,Pousada Porto Praia
111,Vaini,TO,78.96,light rain,-21.2,-175.2,Keleti Beach Resort
112,Boyolangu,ID,83.46,moderate rain,-8.1181,111.8935,Yos ega cv
114,Manoel Urbano,BR,71.71,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
119,Dingle,PH,78.48,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
120,Tessalit,ML,70.43,overcast clouds,20.1986,1.0114,
125,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
127,Ligayan,PH,82.47,overcast clouds,4.6533,119.4706,
128,Caravelas,BR,70.14,light rain,-17.7125,-39.2481,Pousada dos Navegantes
129,Aquiraz,BR,81.18,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
131,Xai-Xai,MZ,78.69,overcast clouds,-25.0519,33.6442,Complexo da Familia
133,East London,ZA,77.94,few clouds,-33.0153,27.9116,Tu Casa
136,Saint-Leu,RE,88.57,overcast clouds,-21.15,55.2833,La Caz Oceane
137,Pabna,BD,77.72,clear sky,24.0,89.25,Hotel Dream Palace International
138,Gurupi,BR,70.65,light rain,-11.7292,-49.0686,Via Norte Hotel
141,Oussouye,SN,71.78,overcast clouds,12.485,-16.5469,Auberge du Routard
147,Port Elizabeth,ZA,75.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
148,Iraray,PH,81.93,overcast clouds,8.9936,118.0511,
149,Tiarei,PF,80.62,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
151,Mahebourg,MU,89.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
155,Sal Rei,CV,71.8,clear sky,16.1833,-22.9167,Marine Club Beach Resort
156,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
158,Lar,IN,76.32,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
161,Namatanai,PG,81.36,light rain,-3.6667,152.4333,Seagulls Inn Namatani
163,Sinnamary,GF,76.33,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
168,Vaitape,PF,81.68,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
170,Vila Velha,BR,71.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
175,Tutoia,BR,80.4,overcast clouds,-2.7619,-42.2744,Pousada Guará's
176,Charters Towers,AU,77.4,moderate rain,-20.1,146.2667,Cattleman's Rest Motor Inn
177,Cockburn Town,TC,77.67,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
178,Meulaboh,ID,83.35,clear sky,4.1363,96.1285,Kost Pria
179,Sibolga,ID,83.98,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
180,Ballina,AU,73.44,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
187,Kieta,PG,81.21,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
189,Faanui,PF,81.68,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
190,Bubaque,GW,78.71,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
196,Amlagora,IN,79.03,clear sky,22.8333,87.3333,Mohul Guest House
201,Cordoba,AR,75.76,clear sky,-31.4135,-64.1811,Hotel Sussex
204,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
206,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Poutur Pousada
208,Mossendjo,CG,82.11,few clouds,-2.9506,12.7261,HOTEL D'ASSISE
215,Sabang,ID,81.39,clear sky,5.8933,95.3214,Hotel Citra
219,Santiago,CL,72.86,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
224,Abeche,TD,75.22,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
234,Ghatal,IN,79.74,clear sky,22.6667,87.7167,Mongal Bhawan
235,Sambava,MG,88.03,overcast clouds,-14.2667,50.1667,Melrose
237,Tadine,NC,78.69,clear sky,-21.55,167.8833,
240,Kisangani,CD,80.96,light rain,0.5167,25.2,Grand Ramela Hotel
245,Metro,ID,78.93,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
250,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
252,Kavaratti,IN,81.63,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
261,Sola,VU,81.45,broken clouds,-13.8833,167.55,Leumerus Bungalows
265,Biak,ID,82.45,overcast clouds,-0.9131,122.8766,Penginapan Kim
266,Quatre Cocos,MU,89.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
269,Yenagoa,NG,86.41,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
273,Gamba,GA,81.7,few clouds,-2.65,10.0,
275,Acapulco,MX,75.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
277,Buchanan,LR,78.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
278,San Patricio,US,71.46,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
280,Nguruka,TZ,77.67,light rain,-5.1092,31.0419,RUSULI LODGE
282,Casino,AU,73.22,light rain,-28.8667,153.05,Squatters Homestead Motel
284,Xapuri,BR,72.39,scattered clouds,-10.6517,-68.5044,Pousada dos Chapurys
285,Byron Bay,AU,73.36,light rain,-28.65,153.6167,Backpackers Inn
292,Dwarka,IN,76.87,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
294,Timbiqui,CO,74.14,light rain,2.7717,-77.6654,hotel diana
295,Umm Lajj,SA,72.99,clear sky,25.0213,37.2685,Moon light Furnished Units
300,Sao Jose Da Coroa Grande,BR,78.58,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
302,Porto Nacional,BR,77.0,moderate rain,-10.7081,-48.4172,Vila Real Hotel
304,Kavieng,PG,84.09,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
305,Kokopo,PG,81.82,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
307,Panubigan,PH,81.36,overcast clouds,7.4281,123.3466,Parish Beach
309,Tahoua,NE,71.58,clear sky,14.8888,5.2692,Bungalows Guesthouse
314,Tabou,CI,81.99,overcast clouds,4.423,-7.3528,hotêl doufoulougou
315,Puerto Carreno,CO,76.46,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
316,Maumere,ID,82.15,light rain,-8.6199,122.2111,Sylvia Hotel
317,Pangai,TO,80.47,clear sky,-19.8,-174.35,Ha'apai Beach Resort
322,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,Hotel Fórum
323,Kaniama,CD,77.38,light rain,-7.5667,24.1833,
326,Bonthe,SL,80.24,clear sky,7.5264,-12.505,Bonthe Holiday Village
327,Zhuhai,CN,71.85,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
328,Kourou,GF,75.25,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
329,Omboue,GA,83.37,scattered clouds,-1.5746,9.2618,Hotel Olako
334,Puerto Maldonado,PE,72.05,broken clouds,-12.6,-69.1833,Wasai Hotel
339,Nagua,DO,75.45,scattered clouds,19.3832,-69.8474,Hotel Cambri
342,Kidal,ML,71.06,broken clouds,18.4411,1.4078,
343,Bambous Virieux,MU,89.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
346,Martapura,ID,86.09,moderate rain,-3.4167,114.85,Montana Hotel Syariah
347,Souillac,MU,89.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
349,Mackay,AU,82.38,overcast clouds,-21.15,149.2,International Lodge Motel
350,Ocho Rios,JM,76.75,broken clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
353,Samarai,PG,83.52,few clouds,-10.6167,150.6667,Nuli Sapi
354,Riohacha,CO,74.23,scattered clouds,11.5444,-72.9072,Hotel Taroa
357,Yendi,GH,85.95,broken clouds,9.4427,-0.0099,Eyarro Lodge
360,Iacu,BR,71.33,moderate rain,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
362,Broken Hill,AU,89.31,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
366,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
368,Noumea,NC,82.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
369,Thanh Hoa,VN,73.11,broken clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
370,Ambon,ID,82.78,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
372,Senador Guiomard,BR,74.95,overcast clouds,-10.1522,-67.7392,Paraíso Hotel
378,Dubbo,AU,82.53,overcast clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
379,Ghanzi,BW,89.08,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
380,Kharan,PK,72.48,overcast clouds,28.5833,65.4167,Dil Aram Bangla
387,Moyale,KE,80.33,overcast clouds,3.5167,39.0584,La Tahzan Guest House
389,Chiredzi,ZW,85.41,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
390,Tezu,IN,72.66,broken clouds,27.9167,96.1667,Circuit House
391,Bowen,AU,82.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
393,Maragogi,BR,78.04,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
394,Guarapari,BR,71.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
398,Mecca,SA,74.37,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
400,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
404,Flinders,AU,78.19,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
407,Kinkala,CG,77.31,scattered clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
411,Owando,CG,85.37,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
412,Kiunga,PG,78.48,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
414,Murray Bridge,AU,74.7,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
416,Ilheus,BR,71.85,light rain,-14.7889,-39.0494,Barravento Hotel
418,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
420,Port Macquarie,AU,76.96,few clouds,-31.4333,152.9167,Rydges Port Macquarie
422,Springbok,ZA,72.91,clear sky,-29.6643,17.8865,Undulata Country Lodge
423,Champerico,GT,81.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
427,Karratha,AU,87.21,light rain,-20.7377,116.8463,ibis Styles Karratha
428,Eyl,SO,83.3,broken clouds,7.9803,49.8164,Amiin Hotel
429,Segou,ML,77.5,overcast clouds,13.4317,-6.2157,Comme chez soi
432,Ewa Beach,US,71.1,broken clouds,21.3156,-158.0072,Uncle Junior Robert
434,Aquidauana,BR,72.48,scattered clouds,-20.4711,-55.7872,HOTEL ARARAS
439,Acarau,BR,78.31,overcast clouds,-2.8856,-40.12,castelo pizzaria
440,Sonamura,IN,77.0,clear sky,23.4719,91.2664,Sorojini Guest House
445,Yeppoon,AU,80.38,light rain,-23.1333,150.7333,Villa Mar Colina
450,Manokwari,ID,82.17,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
451,Cabinda,AO,83.3,few clouds,-5.55,12.2,Hotel Maiombe
457,Tual,ID,83.52,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
461,Sisophon,KH,83.48,overcast clouds,13.5859,102.9737,Pyramid Hotel
462,Santa Cruz,BO,74.66,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
465,Ibateguara,BR,75.11,overcast clouds,-8.9725,-35.9394,Auto Posto e Pousada TopLine
472,Tchollire,CM,86.04,broken clouds,8.4022,14.1698,"Auberge ""l'amicale"""
479,Manggar,ID,79.7,overcast clouds,-2.8833,108.2667,Guest Hotel
480,Coolum Beach,AU,76.1,overcast clouds,-26.5333,153.1,Palmer Coolum Resort
483,Nelson Bay,AU,77.29,light rain,-32.7167,152.15,Mantra Nelson Bay
487,Richards Bay,ZA,77.36,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
490,Daru,PG,81.68,overcast clouds,-9.0763,143.2092,Daru Lodge
493,Simoes,BR,72.25,moderate rain,-7.5989,-40.8178,Hotel Ponto Certo
497,Hobyo,SO,82.42,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
501,Rodrigues Alves,BR,71.71,broken clouds,-7.738,-72.6509,Pousada Aconchego
502,Bourail,NC,80.6,scattered clouds,-21.5667,165.4833,Motel Allamanda
503,Saint-Joseph,RE,87.1,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
504,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
505,Uthal,PK,79.86,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
512,West Bay,KY,77.0,few clouds,19.3667,-81.4167,Calypso Cove
515,Kirakira,SB,81.23,overcast clouds,-10.4544,161.9205,SanBiz Lodge
518,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
519,Libreville,GA,80.62,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
520,Ouadda,CF,86.29,broken clouds,8.0777,22.4007,
521,Hirna,ET,73.49,broken clouds,9.2167,41.1,Seid Ali
522,Aquin,HT,75.13,few clouds,18.2833,-73.4,Asheev Beach
524,Djambala,CG,78.04,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
525,Grand Gaube,MU,90.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
530,Linguere,SN,77.22,clear sky,15.3953,-15.1193,AYO Casablanca
531,Moranbah,AU,74.93,light rain,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
533,Auki,SB,79.57,moderate rain,-8.7676,160.7034,Auki Motel
536,Cayenne,GF,75.24,fog,4.9333,-52.3333,Hôtel Le Dronmi
537,Kouroussa,GN,77.77,scattered clouds,10.65,-9.8833,Hotel Paillote
539,La Orilla,MX,71.02,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
540,Puntarenas,CR,78.73,scattered clouds,9.9763,-84.8384,Michael's Surfside Hotel
542,Puerto Narino,CO,73.35,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
544,Benguela,AO,80.76,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
547,Itarema,BR,78.42,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
553,Yenangyaung,MM,80.29,clear sky,20.4667,94.8833,Hotel Country
554,Tanete,ID,82.9,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
558,Aitape,PG,81.63,broken clouds,-3.1374,142.3475,
562,Fare,PF,81.45,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
564,Goure,NE,72.01,overcast clouds,13.9835,10.2704,
567,Port Augusta,AU,82.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
571,Yaring,TH,88.14,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
573,Menongue,AO,83.59,overcast clouds,-14.6585,17.691,Ritz Lauca
574,Yaan,NG,87.31,scattered clouds,7.3833,8.5667,
575,Knysna,ZA,71.98,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
576,Bandarbeyla,SO,80.02,few clouds,9.4942,50.8122,JABIR HOTEL
581,Mana,GF,76.03,overcast clouds,5.6592,-53.7767,LE SAMANA
583,Mweka,CD,78.44,light rain,-4.85,21.5667,Guest House Boshab
587,Mwingi,KE,74.91,light rain,-0.9344,38.0601,Thorn Tree by The Address
588,Soyo,AO,82.63,scattered clouds,-6.1349,12.3689,Hotel Mpampa
591,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
593,Harper,LR,81.75,overcast clouds,4.375,-7.7169,Screensaver
594,Sabalgarh,IN,75.49,clear sky,26.25,77.4,Kailadevi studio
596,Daliang,CN,72.05,clear sky,22.8504,113.247,Shunde New World Hotel
600,Teluknaga,ID,86.63,scattered clouds,-6.0989,106.6381,Bale Ocasa hotel
601,Oranjestad,AW,78.91,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
603,Nova Olimpia,BR,71.01,overcast clouds,-14.7972,-57.2881,Motel glamour
610,Pemba,MZ,88.5,broken clouds,-12.974,40.5178,Guesthouse Samotina
613,Pauini,BR,72.43,light rain,-7.7136,-66.9764,Casa do Kiwliks
614,Saint-Pierre,RE,89.19,light rain,-21.3393,55.4781,Lindsey Hôtel
620,Wattegama,LK,85.12,clear sky,6.7989,81.4808,
622,Kralendijk,BQ,80.15,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
623,Mogadishu,SO,85.87,few clouds,2.0371,45.3438,Hotel Juba
625,Chateaubelair,VC,79.41,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
626,Bambanglipuro,ID,83.55,overcast clouds,-7.95,110.2833,Puri Brata
628,Ahuimanu,US,71.85,light rain,21.4447,-157.8378,Paradise Bay Resort
630,Ankpa,NG,87.22,few clouds,7.3706,7.6253,AA Suites
634,Grand-Santi,GF,71.47,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
640,Banjar,ID,85.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
643,Monrovia,LR,78.57,few clouds,6.3005,-10.7969,Sunset Inn
645,Kibondo,TZ,73.49,light rain,-3.5864,30.7203,Pongezi Annex Guest House
647,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
648,Chitipa,MW,88.36,overcast clouds,-9.7024,33.2697,Tulipoka Lodges
650,Wanning,CN,70.29,overcast clouds,18.8003,110.3967,Paradise Hotel
654,Kuching,MY,86.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
657,Karimnagar,IN,86.02,clear sky,18.4333,79.15,Sravanthi palace
658,Merauke,ID,83.7,broken clouds,-8.4667,140.3333,
661,Lisala,CD,85.28,moderate rain,2.15,21.5167,Flat hôtel tozelaka
662,Banda Aceh,ID,82.8,few clouds,5.5577,95.3222,Sulthan Hotel International
663,Arlit,NE,71.65,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
664,Boca Do Acre,BR,72.93,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
667,Teknaf,BD,74.79,clear sky,20.8624,92.3058,Forestry Guesthouse
670,Kedougou,SN,70.38,clear sky,12.5579,-12.1743,Relais de Kédougou
673,Albina,SR,72.12,overcast clouds,5.5,-54.05,Hudace
675,Humaita,BR,74.1,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
679,Marzuq,YE,83.16,clear sky,14.4,46.4667,
684,Amapa,BR,71.56,light rain,1.0,-52.0,
686,Balsas,BR,72.39,moderate rain,-7.5325,-46.0356,Novo Hotel
692,Redcliffe,AU,76.95,light rain,-27.2307,153.0973,Redvue Apartments
693,Sao Jose Do Belmonte,BR,74.44,overcast clouds,-7.8614,-38.7597,Pousada Pedra do Reino
696,Siparia,TT,78.08,overcast clouds,10.1333,-61.5,Brook Gardens
700,Thinadhoo,MV,81.03,broken clouds,0.5333,72.9333,
702,Labuhan,ID,85.1,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
