City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Sambava,MG,-14.2667,50.1667,88.03,60,88,10.69,overcast clouds
236,Panzhihua,CN,26.5851,101.7128,64.9,36,31,2.8,scattered clouds
237,Tadine,NC,-21.55,167.8833,78.69,80,8,5.91,clear sky
238,Nikolskoye,RU,59.7035,30.7861,3.09,97,83,5.46,broken clouds
239,Guerrero Negro,MX,27.9769,-114.0611,59.23,81,70,9.51,broken clouds
240,Kisangani,CD,0.5167,25.2,80.96,78,40,6.91,light rain
241,Thompson,CA,55.7435,-97.8558,-18.24,76,1,10.36,clear sky
242,Cidreira,BR,-30.1811,-50.2056,68.92,80,11,14.41,few clouds
243,La Paz,BO,-16.5,-68.15,46.38,93,75,3.44,broken clouds
244,Rio Gallegos,AR,-51.6226,-69.2181,55.45,76,90,20.71,heavy intensity rain
245,Metro,ID,-5.1131,105.3067,78.93,87,100,4.34,overcast clouds
246,Te Anau,NZ,-45.4167,167.7167,51.39,82,100,4.7,overcast clouds
247,Chontalpa,MX,17.7,-93.5167,63.12,97,4,2.75,clear sky
248,Belmonte,BR,-15.8631,-38.8828,68.5,94,100,14.94,light rain
249,Kvarkeno,RU,52.0833,59.725,-1.48,94,6,6.11,clear sky
250,Kloulklubed,PW,7.0419,134.2556,82.9,77,100,17.38,overcast clouds
251,Peruibe,BR,-24.32,-46.9983,65.1,83,10,2.51,clear sky
252,Kavaratti,IN,10.5669,72.642,81.63,65,78,9.57,broken clouds
253,Seymchan,RU,62.8833,152.4333,-20.58,95,100,6.31,overcast clouds
254,Roald,NO,62.5833,6.1333,35.74,80,75,9.22,broken clouds
255,Grande Prairie,CA,55.1667,-118.8027,-23.62,76,40,11.5,scattered clouds
256,Lebu,CL,-37.6167,-73.65,55.29,93,5,18.05,clear sky
257,Bilma,NE,18.6853,12.9164,67.64,16,99,6.04,overcast clouds
258,Scicli,IT,36.7902,14.7014,60.35,82,95,10.11,overcast clouds
259,Morristown,US,36.214,-83.2949,60.94,72,90,23.02,overcast clouds
260,Dauphin,CA,51.1494,-100.0502,-5.66,65,1,23.02,clear sky
261,Sola,VU,-13.8833,167.55,81.45,77,74,6.76,broken clouds
262,Port Alberni,CA,49.2413,-124.8028,35.91,95,96,0.74,overcast clouds
263,Mount Isa,AU,-20.7333,139.5,94.77,17,40,6.91,scattered clouds
264,Laguna,US,38.421,-121.4238,51.06,84,90,1.99,overcast clouds
265,Biak,ID,-0.9131,122.8766,82.45,71,97,3.06,overcast clouds
266,Quatre Cocos,MU,-20.2078,57.7625,89.71,60,99,10.56,overcast clouds
267,Vylkove,UA,45.4021,29.586,46.08,77,45,11.12,scattered clouds
268,Partizanskoye,RU,55.5006,94.39,-2.06,90,29,2.26,scattered clouds
269,Yenagoa,NG,4.9247,6.2642,86.41,59,99,3.06,overcast clouds
270,Smithers,CA,54.7804,-127.1743,-16.28,76,1,3.44,clear sky
271,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.68,89,100,11.48,overcast clouds
272,Saint George,US,37.1041,-113.5841,50.25,71,1,3.0,clear sky
273,Gamba,GA,-2.65,10.0,81.7,76,15,9.28,few clouds
274,Lindi,TZ,-10.0,39.7167,92.23,47,95,9.78,overcast clouds
275,Acapulco,MX,16.8634,-99.8901,75.4,82,9,3.47,clear sky
276,Peniche,PT,39.3558,-9.3811,61.11,94,90,7.58,overcast clouds
277,Buchanan,LR,5.8808,-10.0467,78.76,78,57,1.41,broken clouds
278,San Patricio,US,28.017,-97.5169,71.46,86,2,14.67,clear sky
279,Belaya Gora,RU,68.5333,146.4167,-41.35,100,100,4.12,overcast clouds
280,Nguruka,TZ,-5.1092,31.0419,77.67,66,93,6.55,light rain
281,Cedar City,US,37.6775,-113.0619,37.18,84,1,13.8,clear sky
282,Casino,AU,-28.8667,153.05,73.22,94,62,4.61,light rain
283,Jiuquan,CN,39.7432,98.5174,17.44,63,100,10.8,overcast clouds
284,Xapuri,BR,-10.6517,-68.5044,72.39,96,50,2.46,scattered clouds
285,Byron Bay,AU,-28.65,153.6167,73.36,86,96,4.9,light rain
286,Tomatlan,MX,19.9333,-105.25,65.32,90,1,3.56,clear sky
287,Johnstown,US,40.3267,-78.922,55.45,90,90,12.66,light rain
288,Narsaq,GL,60.9167,-46.05,43.02,53,28,19.89,scattered clouds
289,Plon,DE,54.1667,10.4167,21.79,94,5,4.12,clear sky
290,Qaqortoq,GL,60.7167,-46.0333,43.3,53,36,17.92,scattered clouds
291,Margate,GB,51.3813,1.3862,47.97,96,100,4.0,overcast clouds
292,Dwarka,IN,22.2394,68.9678,76.87,64,0,9.33,clear sky
293,Ancud,CL,-41.8697,-73.8203,54.93,92,0,2.3,clear sky
294,Timbiqui,CO,2.7717,-77.6654,74.14,96,98,4.38,light rain
295,Umm Lajj,SA,25.0213,37.2685,72.99,30,8,5.99,clear sky
296,Hurricane,US,37.1753,-113.2899,48.33,84,18,4.36,few clouds
297,Avera,US,33.194,-82.5271,55.71,86,2,9.26,clear sky
298,Tiznit,MA,29.5833,-9.5,58.95,54,99,0.56,overcast clouds
299,San Quintin,MX,30.4833,-115.95,55.81,67,100,2.37,overcast clouds
300,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.58,83,86,11.63,overcast clouds
301,San Cristobal,VE,7.7669,-72.225,65.3,91,51,1.95,broken clouds
302,Porto Nacional,BR,-10.7081,-48.4172,77.0,97,100,2.24,moderate rain
303,Pahrump,US,36.2083,-115.9839,47.1,74,3,1.01,clear sky
304,Kavieng,PG,-2.5744,150.7967,84.09,78,100,8.01,overcast clouds
305,Kokopo,PG,-4.352,152.2633,81.82,80,100,6.96,overcast clouds
306,Port Hardy,CA,50.6996,-127.4199,30.2,74,90,11.5,overcast clouds
307,Panubigan,PH,7.4281,123.3466,81.36,75,100,5.12,overcast clouds
308,Zhicheng,CN,30.2956,111.5047,39.33,45,96,13.98,overcast clouds
309,Tahoua,NE,14.8888,5.2692,71.58,12,0,9.22,clear sky
310,Lata,PT,40.1629,-8.3327,56.91,94,100,6.26,light rain
311,Belyy Yar,RU,53.6039,91.3903,1.29,85,83,0.0,mist
312,Champoton,MX,19.35,-90.7167,66.58,92,5,8.9,clear sky
313,Naze,JP,28.3667,129.4833,56.32,65,63,24.61,broken clouds
314,Tabou,CI,4.423,-7.3528,81.99,73,91,4.94,overcast clouds
315,Puerto Carreno,CO,6.189,-67.4859,76.46,78,96,6.85,overcast clouds
316,Maumere,ID,-8.6199,122.2111,82.15,77,100,2.66,light rain
317,Pangai,TO,-19.8,-174.35,80.47,63,7,2.64,clear sky
318,Aksu,CN,41.1231,80.2644,34.54,33,51,7.94,broken clouds
319,Leningradskiy,RU,69.3833,178.4167,-17.12,97,100,2.84,overcast clouds
320,Paranapanema,BR,-23.3886,-48.7228,55.4,95,12,5.77,few clouds
321,Zyryanskoye,RU,56.8306,86.6258,15.76,93,100,6.98,overcast clouds
322,Luanda,AO,-8.8368,13.2343,80.6,69,40,6.91,scattered clouds
323,Kaniama,CD,-7.5667,24.1833,77.38,72,98,8.46,light rain
324,Lensk,RU,60.7253,114.9278,-2.65,86,100,11.12,overcast clouds
325,Great Falls,US,47.5002,-111.3008,7.99,83,90,4.0,light snow
326,Bonthe,SL,7.5264,-12.505,80.24,73,10,3.31,clear sky
327,Zhuhai,CN,22.2769,113.5678,71.85,73,20,8.05,few clouds
328,Kourou,GF,5.1552,-52.6478,75.25,92,93,5.75,overcast clouds
329,Omboue,GA,-1.5746,9.2618,83.37,72,46,8.19,scattered clouds
330,Iqaluit,CA,63.7506,-68.5145,10.13,78,75,15.01,broken clouds
331,Santa Isabel,BR,-23.3156,-46.2214,64.65,95,50,1.63,scattered clouds
332,Challans,FR,46.8436,-1.8749,48.4,94,100,9.19,overcast clouds
333,Bushehr,IR,28.9684,50.8385,66.22,48,99,20.0,overcast clouds
334,Puerto Maldonado,PE,-12.6,-69.1833,72.05,99,70,1.99,broken clouds
335,Maniitsoq,GL,65.4167,-52.9,28.17,46,0,5.53,clear sky
336,Bucerias,MX,20.75,-105.3333,67.98,84,0,4.72,clear sky
337,Grootfontein,NA,-19.5667,18.1167,85.57,14,1,5.75,clear sky
338,Berlevag,NO,70.8578,29.0864,27.66,86,100,22.41,light snow
339,Nagua,DO,19.3832,-69.8474,75.45,90,34,4.09,scattered clouds
340,Khomeyn,IR,33.6423,50.0789,42.85,42,3,8.1,clear sky
341,Villazon,BO,-22.0866,-65.5942,48.61,80,100,7.58,overcast clouds
342,Kidal,ML,18.4411,1.4078,71.06,14,82,17.9,broken clouds
343,Bambous Virieux,MU,-20.3428,57.7575,89.85,51,75,13.8,broken clouds
344,Plessisville,CA,46.2186,-71.762,9.73,89,100,2.1,overcast clouds
345,Moose Factory,CA,51.2585,-80.6094,15.8,92,90,16.11,snow
346,Martapura,ID,-3.4167,114.85,86.09,66,40,2.3,moderate rain
347,Souillac,MU,-20.5167,57.5167,89.98,51,75,13.8,broken clouds
348,Luderitz,NA,-26.6481,15.1594,70.68,62,1,15.21,clear sky
349,Mackay,AU,-21.15,149.2,82.38,74,99,12.66,overcast clouds
350,Ocho Rios,JM,18.4025,-77.1048,76.75,81,77,12.08,broken clouds
351,Svetlogorsk,BY,52.6333,29.7333,21.63,77,2,11.59,clear sky
352,Changde,CN,29.0464,111.6783,41.11,52,99,11.3,overcast clouds
353,Samarai,PG,-10.6167,150.6667,83.52,75,18,12.46,few clouds
354,Riohacha,CO,11.5444,-72.9072,74.23,91,33,7.34,scattered clouds
355,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,40,22.28,scattered clouds
356,Ferrol,ES,43.4832,-8.2369,55.72,90,95,7.0,overcast clouds
357,Yendi,GH,9.4427,-0.0099,85.95,21,77,4.52,broken clouds
358,Almeria,ES,37.1667,-2.3333,52.3,63,100,6.31,overcast clouds
359,Anchorage,US,61.2181,-149.9003,21.27,88,90,0.0,overcast clouds
360,Iacu,BR,-12.7672,-40.2117,71.33,99,100,2.1,moderate rain
361,Katangli,RU,51.7102,143.2326,-4.61,88,100,22.41,overcast clouds
362,Broken Hill,AU,-31.95,141.4333,89.31,20,100,16.11,overcast clouds
363,Shimoda,JP,34.6667,138.95,49.1,68,1,25.39,clear sky
364,Herat,AF,34.5,62.0,54.05,20,100,4.92,overcast clouds
365,Lagoa,PT,39.05,-27.9833,64.36,89,100,36.51,overcast clouds
366,Kununurra,AU,-15.7667,128.7333,80.58,78,100,6.91,overcast clouds
367,Hofn,IS,64.2539,-15.2082,35.73,94,100,8.08,overcast clouds
368,Noumea,NC,-22.2763,166.4572,82.99,99,5,9.24,clear sky
369,Thanh Hoa,VN,19.8,105.7667,73.11,68,75,12.03,broken clouds
370,Ambon,ID,-3.6954,128.1814,82.78,76,99,13.49,moderate rain
371,La Rochelle,FR,46.1667,-1.15,47.5,93,100,9.22,overcast clouds
372,Senador Guiomard,BR,-10.1522,-67.7392,74.95,95,87,3.29,overcast clouds
373,Linxia,CN,35.6003,103.2064,24.48,66,100,6.64,overcast clouds
374,Uyemskiy,RU,64.4743,40.8524,12.25,85,75,11.18,light snow
375,Coihaique,CL,-45.5752,-72.0662,57.81,97,73,8.05,broken clouds
376,Korem,ET,12.5058,39.5228,64.11,36,0,7.85,clear sky
377,Canico,PT,32.6333,-16.85,67.28,90,20,4.61,few clouds
378,Dubbo,AU,-32.25,148.6167,82.53,47,89,9.22,overcast clouds
379,Ghanzi,BW,-21.5667,21.7833,89.08,31,69,16.64,broken clouds
380,Kharan,PK,28.5833,65.4167,72.48,40,99,11.12,overcast clouds
381,Harwich,GB,51.9419,1.2844,45.0,88,100,14.0,light rain
382,Elk City,US,35.412,-99.4043,60.78,41,1,12.66,clear sky
383,Ucluelet,CA,48.9329,-125.5528,36.09,92,65,4.41,broken clouds
384,Saldanha,ZA,-33.0117,17.9442,68.05,66,25,3.31,scattered clouds
385,Tungor,RU,53.3808,142.9564,-5.1,92,96,23.76,overcast clouds
386,Aksarka,RU,66.5606,67.7975,-3.19,99,100,4.59,overcast clouds
387,Moyale,KE,3.5167,39.0584,80.33,50,100,12.82,overcast clouds
388,Las Palmas,ES,28.4204,-14.0131,59.79,88,40,4.61,scattered clouds
389,Chiredzi,ZW,-21.05,31.6667,85.41,52,98,7.72,overcast clouds
390,Tezu,IN,27.9167,96.1667,72.66,35,56,1.79,broken clouds
391,Bowen,AU,-20.0167,148.2333,82.62,70,46,15.26,scattered clouds
392,Kysyl-Syr,RU,63.8986,122.7617,-31.54,97,100,3.49,overcast clouds
393,Maragogi,BR,-9.0122,-35.2225,78.04,83,86,10.96,overcast clouds
394,Guarapari,BR,-20.6667,-40.4975,71.89,90,100,11.7,overcast clouds
395,Alice Springs,AU,-23.7,133.8833,94.55,17,44,10.36,scattered clouds
396,Jalu,LY,29.0331,21.5482,60.4,44,5,5.26,clear sky
397,Cavalcante,BR,-13.7975,-47.4583,65.03,93,100,3.22,overcast clouds
398,Mecca,SA,21.4267,39.8261,74.37,49,94,6.29,overcast clouds
399,Krasnogvardeyskiy,RU,57.3793,62.3195,6.24,83,47,8.08,scattered clouds
400,Marawi,PH,7.9986,124.2928,72.64,96,89,4.52,overcast clouds
401,Hovd,MN,48.0056,91.6419,3.31,92,16,1.5,few clouds
402,Requena,ES,39.4883,-1.1004,51.13,85,100,13.6,overcast clouds
403,Channel-Port Aux Basques,CA,47.5702,-59.1367,30.06,92,100,31.9,light snow
404,Flinders,AU,-34.5833,150.8552,78.19,68,9,10.13,moderate rain
405,Pincher Creek,CA,49.4833,-113.952,-5.64,79,90,9.22,light snow
406,Tromso,NO,69.6496,18.957,26.62,86,90,5.75,light shower snow
407,Kinkala,CG,-4.3614,14.7644,77.31,70,42,1.57,scattered clouds
408,Balykshi,KZ,47.0667,51.8667,23.0,74,0,22.37,clear sky
409,Polyarnyye Zori,RU,67.3661,32.4981,8.01,94,100,7.34,overcast clouds
410,Rawah,IQ,34.4816,41.9093,52.23,23,0,12.68,clear sky
411,Owando,CG,-0.4819,15.8999,85.37,58,92,3.56,overcast clouds
412,Kiunga,PG,-6.1219,141.2906,78.48,83,96,2.3,overcast clouds
413,Puerto Rico,AR,-26.796,-55.024,65.59,66,0,0.81,clear sky
414,Murray Bridge,AU,-35.1167,139.2667,74.7,67,3,19.22,clear sky
415,Zhanaozen,KZ,43.3,52.8,30.07,33,5,15.52,clear sky
416,Ilheus,BR,-14.7889,-39.0494,71.85,97,100,4.94,light rain
417,Antofagasta,CL,-23.65,-70.4,63.68,85,8,0.87,clear sky
418,Cabedelo,BR,-6.9811,-34.8339,77.67,74,100,11.52,overcast clouds
419,Lavrentiya,RU,65.5833,-171.0,6.04,94,100,13.56,light snow
420,Port Macquarie,AU,-31.4333,152.9167,76.96,84,24,6.51,few clouds
421,Yeniseysk,RU,58.4497,92.1703,-5.37,98,76,2.89,broken clouds
422,Springbok,ZA,-29.6643,17.8865,72.91,38,1,10.0,clear sky
423,Champerico,GT,14.3,-91.9167,81.36,82,7,5.32,clear sky
424,Ascension,US,30.2169,-90.9001,66.06,87,1,5.75,clear sky
425,Itoigawa,JP,37.0333,137.85,31.51,96,100,13.33,light snow
426,Sucre,BO,-19.0333,-65.2627,53.82,87,82,2.55,broken clouds
427,Karratha,AU,-20.7377,116.8463,87.21,54,2,17.58,light rain
428,Eyl,SO,7.9803,49.8164,83.3,51,76,18.43,broken clouds
429,Segou,ML,13.4317,-6.2157,77.5,10,100,11.97,overcast clouds
430,Januaria,BR,-15.4833,-44.3667,64.94,98,44,2.28,scattered clouds
431,Neryungri,RU,56.6709,124.6491,-18.09,99,100,2.3,overcast clouds
432,Ewa Beach,US,21.3156,-158.0072,71.1,83,75,5.99,broken clouds
433,Alvdal,NO,62.1077,10.6307,24.64,88,67,7.0,broken clouds
434,Aquidauana,BR,-20.4711,-55.7872,72.48,91,48,4.05,scattered clouds
435,Huarmey,PE,-10.0681,-78.1522,66.97,90,34,4.7,scattered clouds
436,Fort Nelson,CA,58.8053,-122.7002,-15.21,76,75,4.61,light snow
437,Tottori,JP,35.5,134.2333,39.27,87,75,23.02,light intensity shower rain
438,Ganzhou,CN,28.8184,115.4327,38.97,72,100,10.11,overcast clouds
439,Acarau,BR,-2.8856,-40.12,78.31,86,98,9.24,overcast clouds
440,Sonamura,IN,23.4719,91.2664,77.0,44,3,3.09,clear sky
441,Turukhansk,RU,65.8167,87.9833,6.1,93,100,12.68,overcast clouds
442,Dzilam Gonzalez,MX,21.2833,-88.9333,61.54,83,0,4.56,clear sky
443,Mandalgovi,MN,45.7625,106.2708,1.33,62,0,11.77,clear sky
444,Mayo,US,38.8876,-76.5119,53.94,75,1,1.01,clear sky
445,Yeppoon,AU,-23.1333,150.7333,80.38,75,100,8.16,light rain
446,Baft,IR,29.234,56.6057,43.68,66,100,10.58,overcast clouds
447,Pacifica,US,37.6138,-122.4869,52.61,83,75,8.99,broken clouds
448,Polson,US,47.6936,-114.1632,27.1,95,100,5.61,snow
449,Severnoye,RU,56.3491,78.3619,9.01,84,100,1.83,overcast clouds
450,Manokwari,ID,-0.8667,134.0833,82.17,80,85,7.25,overcast clouds
451,Cabinda,AO,-5.55,12.2,83.3,65,17,3.85,few clouds
452,Augustow,PL,53.8432,22.9798,23.23,78,17,12.53,few clouds
453,Hualmay,PE,-11.0964,-77.6139,66.38,91,83,4.23,broken clouds
454,Cristobal Obregon,MX,16.35,-93.5333,59.56,90,0,1.23,clear sky
455,Taoudenni,ML,22.6783,-3.9836,69.71,25,1,8.59,clear sky
456,Magdagachi,RU,53.45,125.8,-12.51,89,2,4.76,clear sky
457,Tual,ID,-5.6667,132.75,83.52,75,90,18.5,overcast clouds
458,Coquimbo,CL,-29.9533,-71.3436,60.53,88,90,0.0,overcast clouds
459,Pinsk,BY,52.1229,26.0951,23.02,91,64,11.45,broken clouds
460,Port Hawkesbury,CA,45.6169,-61.3485,21.58,78,90,15.01,light snow
461,Sisophon,KH,13.5859,102.9737,83.48,61,92,4.0,overcast clouds
462,Santa Cruz,BO,-17.8,-63.1667,74.66,94,40,2.3,scattered clouds
463,Waipawa,NZ,-41.4122,175.5153,58.46,88,100,0.83,overcast clouds
464,Fallon,US,39.4735,-118.7774,39.42,46,1,23.02,clear sky
465,Ibateguara,BR,-8.9725,-35.9394,75.11,79,97,10.31,overcast clouds
466,Yar-Sale,RU,66.8333,70.8333,-2.9,97,85,11.99,overcast clouds
467,Leshan,CN,29.5623,103.7639,54.27,66,100,4.05,overcast clouds
468,Sorland,NO,67.667,12.6934,33.15,70,100,33.4,light snow
